info face="돋움체" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=49353 x=45    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49356 x=54    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49360 x=72    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49368 x=81    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49369 x=90    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49371 x=270   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49372 x=290   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49373 x=99    y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49380 x=20    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49381 x=420   y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49384 x=110   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49388 x=400   y=99    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49396 x=40    y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49397 x=210   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49399 x=200   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49401 x=50    y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49408 x=108   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49412 x=117   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49416 x=126   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49424 x=135   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49429 x=144   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49436 x=153   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49437 x=162   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49438 x=171   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49439 x=140   y=110   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49440 x=180   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49443 x=189   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49444 x=198   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49446 x=207   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49447 x=216   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49452 x=225   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49453 x=252   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49455 x=110   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49456 x=80    y=55    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49457 x=261   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49462 x=270   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49464 x=279   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49465 x=288   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49468 x=297   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49472 x=306   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49480 x=315   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49481 x=324   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49483 x=50    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49484 x=120   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49485 x=333   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49492 x=342   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49493 x=351   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49496 x=360   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49500 x=369   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49508 x=396   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49509 x=405   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49511 x=390   y=143   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49512 x=260   y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49513 x=414   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49520 x=423   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49524 x=432   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49528 x=441   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49541 x=450   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49548 x=150   y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49549 x=20    y=132   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49550 x=290   y=121   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49552 x=480   y=99    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49556 x=180   y=99    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49558 x=480   y=88    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49564 x=140   y=77    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49565 x=380   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49567 x=130   y=66    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49569 x=470   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49573 x=110   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49576 x=260   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49577 x=500   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49580 x=490   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49584 x=480   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49597 x=470   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49604 x=459   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49608 x=468   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49612 x=477   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49620 x=486   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49623 x=460   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49624 x=450   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49632 x=495   y=451   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49636 x=0     y=463   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49640 x=9     y=463   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49648 x=18    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49649 x=27    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49651 x=440   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49660 x=358   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49661 x=430   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49664 x=420   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49668 x=410   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49676 x=400   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49677 x=390   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49679 x=380   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49681 x=370   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49688 x=360   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49689 x=350   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49692 x=340   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49695 x=330   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49696 x=320   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49704 x=310   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49705 x=300   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49707 x=290   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49709 x=280   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49711 x=270   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49713 x=260   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49714 x=250   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49716 x=36    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49736 x=240   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49744 x=45    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49745 x=63    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49748 x=72    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49752 x=81    y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49760 x=126   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49765 x=144   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49772 x=153   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49773 x=162   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49776 x=171   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49780 x=180   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49788 x=189   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49789 x=198   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49791 x=230   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49793 x=207   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49800 x=220   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49801 x=210   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49808 x=200   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49816 x=190   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49819 x=180   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49821 x=170   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49828 x=288   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49829 x=160   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49832 x=150   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49836 x=140   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49837 x=130   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49844 x=120   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49845 x=110   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49847 x=100   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49849 x=90    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49884 x=216   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49885 x=225   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49888 x=234   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49891 x=243   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49892 x=252   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49899 x=80    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49900 x=270   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49901 x=297   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49903 x=70    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49905 x=306   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49910 x=315   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49912 x=60    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49913 x=50    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49915 x=40    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49916 x=30    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49920 x=20    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49928 x=10    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49929 x=0     y=12    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49932 x=495   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49933 x=485   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49939 x=475   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49940 x=465   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49941 x=455   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49944 x=445   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49948 x=324   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49956 x=435   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49957 x=425   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49960 x=19    y=0     width=10    height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49961 x=415   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=49989 x=405   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50024 x=333   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50025 x=342   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50028 x=369   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50032 x=387   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50034 x=396   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50040 x=414   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50041 x=423   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50044 x=395   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50045 x=432   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50052 x=385   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=50056 x=375   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=50060 x=365   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=50112 x=355   y=0     width=9     height=10    xoffset=0     yoffset=0     xadvance=12    page=0  chnl=15
char id=50136 x=160   y=484   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50137 x=345   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50140 x=335   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50143 x=325   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50144 x=315   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50146 x=305   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50152 x=10    y=286   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50153 x=490   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50157 x=410   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50164 x=280   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50165 x=270   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50168 x=190   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50184 x=130   y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50192 x=441   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50212 x=50    y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50220 x=450   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50224 x=459   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50228 x=468   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50236 x=477   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50237 x=486   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50248 x=388   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50276 x=40    y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50277 x=20    y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50280 x=10    y=264   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50284 x=460   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50292 x=450   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50293 x=440   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50297 x=430   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50304 x=495   y=462   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50324 x=420   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50332 x=0     y=474   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50360 x=9     y=474   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50364 x=18    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50409 x=410   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50416 x=438   y=473   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50417 x=400   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50420 x=390   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50424 x=380   y=253   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50426 x=80    y=242   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50431 x=90    y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50432 x=380   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50433 x=390   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50444 x=45    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50448 x=54    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50452 x=63    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50460 x=99    y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50472 x=108   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50473 x=117   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50476 x=126   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50480 x=135   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50488 x=144   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50489 x=153   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50491 x=400   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50493 x=171   y=473   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50500 x=410   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50501 x=420   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50504 x=430   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50505 x=440   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50506 x=450   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50508 x=460   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50509 x=470   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50510 x=480   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50515 x=490   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50516 x=500   y=154   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50517 x=0     y=166   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50519 x=10    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50520 x=20    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50521 x=30    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50525 x=40    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50526 x=50    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50528 x=156   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50529 x=165   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50532 x=174   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50536 x=183   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50544 x=192   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50545 x=201   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50547 x=60    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50548 x=70    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50549 x=228   y=286   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50556 x=80    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50557 x=90    y=165   width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
