info face="µ¸¿òÃ¼" size=11 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=0 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=11 base=9 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=49343 x=216   y=154   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49344 x=198   y=154   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49345 x=120   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49349 x=30    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49352 x=189   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49353 x=385   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49356 x=477   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49360 x=405   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49368 x=270   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49369 x=324   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49371 x=477   y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49372 x=421   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49373 x=495   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49380 x=10    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49381 x=0     y=176   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49384 x=230   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49388 x=490   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49396 x=243   y=154   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49397 x=36    y=165   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49399 x=81    y=165   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49401 x=171   y=165   width=8     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49408 x=81    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49412 x=162   y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49416 x=396   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49424 x=486   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49429 x=198   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49436 x=142   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49437 x=151   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49438 x=0     y=99    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49439 x=40    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49440 x=311   y=437   width=8     height=7     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49443 x=315   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49444 x=169   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49446 x=306   y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49447 x=396   y=253   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49452 x=144   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49453 x=486   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49455 x=468   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49456 x=270   y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49457 x=112   y=410   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49462 x=450   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49464 x=485   y=437   width=6     height=6     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=49465 x=432   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49468 x=360   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49472 x=198   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49480 x=144   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49481 x=495   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49483 x=477   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49484 x=10    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49485 x=288   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49492 x=72    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49493 x=135   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49496 x=108   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49500 x=99    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49508 x=90    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49509 x=72    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49511 x=432   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49512 x=281   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49513 x=243   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49520 x=234   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49524 x=225   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49528 x=279   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49541 x=243   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49548 x=195   y=437   width=9     height=7     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=49549 x=475   y=409   width=6     height=9     xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=49550 x=488   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49552 x=480   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49556 x=464   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49558 x=400   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49564 x=216   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49565 x=200   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49567 x=192   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49569 x=184   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49573 x=176   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49576 x=168   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49577 x=90    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49580 x=128   y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49584 x=111   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49597 x=101   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49604 x=117   y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49608 x=0     y=88    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49612 x=32    y=308   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49620 x=167   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49623 x=149   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49624 x=170   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49632 x=140   y=77    width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49636 x=504   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49640 x=63    y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49648 x=54    y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49649 x=45    y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49651 x=36    y=264   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49660 x=80    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=49661 x=55    y=319   width=6     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=49664 x=210   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49668 x=168   y=297   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49676 x=272   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49677 x=256   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49679 x=216   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49681 x=200   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49688 x=430   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49689 x=0     y=350   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49692 x=505   y=319   width=6     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49695 x=192   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49696 x=370   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49704 x=184   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49705 x=176   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49707 x=340   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49709 x=168   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49711 x=320   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49713 x=310   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49714 x=160   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49716 x=152   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49736 x=36    y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49744 x=18    y=198   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49745 x=351   y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49748 x=333   y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49752 x=324   y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49760 x=315   y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49765 x=306   y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49772 x=144   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49773 x=54    y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49776 x=36    y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49780 x=27    y=187   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49788 x=378   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49789 x=261   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49791 x=252   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49793 x=243   y=176   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49800 x=130   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49801 x=505   y=264   width=6     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=49808 x=100   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49816 x=136   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49819 x=70    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49821 x=60    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49828 x=10    y=429   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=49829 x=48    y=319   width=6     height=10    xoffset=3     yoffset=0     xadvance=12    page=0  chnl=15
char id=49832 x=115   y=319   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49836 x=30    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49837 x=20    y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49844 x=128   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49845 x=120   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49847 x=104   y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49849 x=128   y=410   width=7     height=9     xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49884 x=70    y=360   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49885 x=79    y=360   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49888 x=88    y=360   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49891 x=80    y=286   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49892 x=97    y=360   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49899 x=423   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49900 x=440   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49901 x=351   y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49903 x=416   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49905 x=408   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49910 x=336   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=49912 x=106   y=360   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49913 x=371   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49915 x=361   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49916 x=9     y=165   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49920 x=341   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49928 x=331   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49929 x=321   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49932 x=311   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49933 x=486   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49939 x=291   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49940 x=423   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49941 x=189   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49944 x=180   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49948 x=171   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49956 x=153   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49957 x=135   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49960 x=221   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49961 x=117   y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=49989 x=201   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50024 x=63    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50025 x=54    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50028 x=45    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50032 x=36    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50034 x=18    y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50040 x=9     y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50041 x=0     y=154   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50044 x=124   y=359   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50045 x=333   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50052 x=207   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50056 x=189   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50060 x=180   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50112 x=126   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50136 x=0     y=420   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50137 x=312   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50140 x=195   y=319   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50143 x=304   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50144 x=136   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50146 x=144   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50152 x=272   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50153 x=128   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50157 x=136   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50164 x=315   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50165 x=20    y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50168 x=216   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50184 x=0     y=44    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50192 x=198   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50212 x=500   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50220 x=171   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50224 x=162   y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50228 x=99    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50236 x=90    y=143   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50237 x=396   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50248 x=300   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50276 x=240   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50277 x=250   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50280 x=320   y=409   width=7     height=9     xoffset=2     yoffset=1     xadvance=12    page=0  chnl=15
char id=50284 x=260   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50292 x=270   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50293 x=280   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50297 x=290   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50304 x=387   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50324 x=297   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50332 x=261   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50360 x=171   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50364 x=117   y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50409 x=320   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50416 x=420   y=419   width=9     height=8     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50417 x=144   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50420 x=330   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50424 x=340   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50426 x=350   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50431 x=360   y=349   width=9     height=9     xoffset=1     yoffset=1     xadvance=12    page=0  chnl=15
char id=50432 x=152   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50433 x=160   y=275   width=7     height=10    xoffset=2     yoffset=0     xadvance=12    page=0  chnl=15
char id=50444 x=63    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50448 x=45    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50452 x=36    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50460 x=27    y=132   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50472 x=207   y=379   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50473 x=441   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50476 x=423   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50480 x=396   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50488 x=387   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50489 x=378   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50491 x=333   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50493 x=324   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50500 x=315   y=121   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50501 x=411   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50504 x=324   y=369   width=8     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50505 x=351   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50506 x=430   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50508 x=380   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50509 x=150   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50510 x=230   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50515 x=401   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50516 x=191   y=0     width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50517 x=120   y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50519 x=70    y=33    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50520 x=0     y=360   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50521 x=400   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50525 x=250   y=11    width=9     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50526 x=30    y=360   width=9     height=9     xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50528 x=432   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50529 x=423   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50532 x=378   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50536 x=351   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50544 x=333   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
char id=50545 x=234   y=110   width=8     height=10    xoffset=1     yoffset=0     xadvance=12    page=0  chnl=15
